== probe_device.sh serial=3B15CD00GB700000 date=2026-09-26T18:32:59+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 3B15CD00GB700000 shell getprop
[Build.BRAND]: [MTK]
KEYLOG_OplusModifierShortcutManager, mIntentShortcutsVersion : 1, mIntentShortcuts : {12=OplusShortcutInfo{launchType=activity, pkgName=com.oplus.screenrecorder, className=com.oplus.screenrecorder.MainActivity, action=null, category=null, launchMode=null, flags=0, extras={recorder_entrance=SystemUIControl}}, 30=OplusShortcutInfo{launchType=activity, pkgName=null, className=null, action=null, category=null, launchMode=null, flags=0, extras=null}, 31=OplusShortcutInfo{launchType=activity, pkgName=null, className=null, action=oplus.intent.action.CALCULATOR, category=null, launchMode=zoom, flags=335544320, extras=null}, 33=OplusShortcutInfo{launchType=activity, pkgName=null, className=null, action=null, category=android.intent.category.APP_EMAIL, launchMode=null, flags=0, extras=null}, 34=OplusShortcutInfo{launchType=activity, pkgName=null, className=null, action=oplus.intent.action.filemanager.OPEN_FILEMANAGER, category=android.intent.category.DEFAULT, launchMode=null, flags=0, extras=null}, 35=OplusShortcutInfo{launchType=activity, pkgName=com.oplus.screenrecorder, className=com.oplus.screenrecorder.MainActivity, action=null, category=null, launchMode=null, flags=0, extras={recorder_entrance=SystemUIControl}}, 40=OplusShortcutInfo{launchType=customize, pkgName=null, className=null, action=sleep, category=null, launchMode=null, flags=0, extras={keyguardOn=1}}, 45=OplusShortcutInfo{launchType=customize, pkgName=null, className=null, action=sleep, category=null, launchMode=null, flags=0, extras={keyguardOn=1}}, 47=OplusShortcutInfo{launchType=activity, pkgName=com.heytap.quicksearchbox, className=com.heytap.quicksearchbox.ui.activity.SearchHomeActivity, action=android.search.action.GLOBAL_SEARCH, category=null, launchMode=null, flags=268435456, extras=null}, 117=OplusShortcutInfo{launchType=customize, pkgName=null, className=null, action=speech, category=null, launchMode=null, flags=0, extras=null}, 774=OplusShortcutInfo{launchType=customize, pkgName=null, className=null, action=speech, category=null, launchMode=null, flags=0, extras=null}}
InputPolicy DUMP START!
    DO DUMP StrategyManager : { StrategyIgnoreSleepKey StrategyShutdown StrategyLaunchIntercomCustom StrategyCustomizeIgnoreVirtualKey StrategyUnusedPhoneDetection StrategyBlackscreenshot StrategyPowerKeyEndCall StrategyDisableBottomKey StrategyVolumeKeyLaunchCamera StrategyIngoreKeyInFocusedWindow StrategyActionButtonKeyLaunchApp}
    DO DUMP NotifyService : {
    mQueueingInterceptorsCopy : [110:com.android.server.policy.StrategyIgnoreSleepKey$1@5b99f37, 130:com.android.server.policy.KeyLongPressBaseStrategy$1@b80323a, 140:com.android.server.policy.StrategyCustomizeIgnoreVirtualKey$1@7bf3eeb, 180:com.android.server.policy.StrategyDisableBottomKey$2@65b9448, 200:com.android.server.policy.StrategyActionButtonKeyLaunchApp$2@3200146]
    mQueueingObserversCopy : [120:com.android.server.policy.StrategyShutdown$4@3dc42e1, 150:com.android.server.policy.StrategyUnusedPhoneDetection$1@c2f3806, 160:com.android.server.policy.StrategyBlackscreenshot$1@dd0dec7, 170:com.android.server.policy.StrategyPowerKeyEndCall$5@ab9acf4, 190:com.android.server.policy.StrategyVolumeKeyLaunchCamera$7@c792c1d]
    mDispatchingInterceptorsCopy : [110:com.android.server.policy.StrategyIgnoreSleepKey$1@5b99f37, 130:com.android.server.policy.KeyLongPressBaseStrategy$1@b80323a, 140:com.android.server.policy.StrategyCustomizeIgnoreVirtualKey$1@7bf3eeb, 180:com.android.server.policy.StrategyDisableBottomKey$2@65b9448, 200:com.android.server.policy.StrategyActionButtonKeyLaunchApp$2@3200146]
    mDispatchingObserversCopy : [120:com.android.server.policy.StrategyShutdown$4@3dc42e1, 150:com.android.server.policy.StrategyUnusedPhoneDetection$1@c2f3806, 160:com.android.server.policy.StrategyBlackscreenshot$1@dd0dec7, 170:com.android.server.policy.StrategyPowerKeyEndCall$5@ab9acf4, 190:com.android.server.policy.StrategyVolumeKeyLaunchCamera$7@c792c1d]
}
InputPolicy DUMP END!
KEYLOG_OplusShoulderKeyManagerService, mShoulderTouchInfo = ShoulderTouchInfo{mLeftX1=-1, mLeftY1=-1, mLeftX2=-1, mLeftY2=-1, mLeftFunction=0, mRightX1=-1, mRightY1=-1, mRightX2=-1, mRightY2=-1, mRightFunction=0}
KEYLOG_OplusShoulderKeyManagerService, mScreenOnShoulderFunction = 0
KEYLOG_OplusShoulderKeyManagerService, mScreenOffShoulderFunction = 0
KEYLOG_OplusShoulderKeyManagerService, mQuickStartGameFunction = 0
KEYLOG_OplusShoulderKeyManagerService, mShoulderVibrateSwitch = 0
KEYLOG_OplusShoulderKeyManagerService, mScreenOnShoulderTriggerMode = trigger_double_click
KEYLOG_OplusShoulderKeyManagerService, mIsGameScene = false
KEYLOG_OplusShoulderKeyManagerService, mShoulderKeyUpCount = 0
KEYLOG_OplusShoulderKeyManagerService, mShoulderKeyDownCount = 0
KEYLOG_OplusShoulderKeyManagerService, mAntiMisOperationEnable = false
KEYLOG_OplusShoulderKeyManagerService, mNoOtherInputEvent = true
    mSafeMode=false mSystemReady=true mSystemBooted=true
    mCameraLensCoverState=CAMERA_LENS_COVER_ABSENT
    mWakeGestureEnabledSetting=false
    mUiMode=UI_MODE_TYPE_NORMALmEnableCarDockHomeCapture=false
    mLidKeyboardAccessibility=0 mLidNavigationAccessibility=0 getLidBehavior=LID_BEHAVIOR_NONE
    mLongPressOnBackBehavior=LONG_PRESS_BACK_NOTHING
    mLongPressOnHomeBehavior=LONG_PRESS_HOME_ASSIST
    mDoubleTapOnHomeBehavior=DOUBLE_TAP_HOME_NOTHING
    mShortPressOnPowerBehavior=SHORT_PRESS_POWER_GO_TO_SLEEP
    mLongPressOnPowerBehavior=LONG_PRESS_POWER_ASSISTANT
    mSettingsKeyBehavior=SETTINGS_KEY_BEHAVIOR_SETTINGS_ACTIVITY
    mLongPressOnPowerAssistantTimeoutMs=500
    mVeryLongPressOnPowerBehavior=VERY_LONG_PRESS_POWER_NOTHING
    mDoublePressOnPowerBehavior=MULTI_PRESS_POWER_NOTHING
    mTriplePressOnPowerBehavior=MULTI_PRESS_POWER_NOTHING
    mSupportShortPressPowerWhenDefaultDisplayOn=false
    mPowerVolUpBehavior=POWER_VOLUME_UP_BEHAVIOR_GLOBAL_ACTIONS
    mShortPressOnSleepBehavior=SHORT_PRESS_SLEEP_GO_TO_SLEEP
    mShortPressOnWindowBehavior=SHORT_PRESS_WINDOW_PICTURE_IN_PICTURE
    mShortPressOnStemPrimaryBehavior=SHORT_PRESS_PRIMARY_NOTHING
    mDoublePressOnStemPrimaryBehavior=DOUBLE_PRESS_PRIMARY_NOTHING
    mTriplePressOnStemPrimaryBehavior=TRIPLE_PRESS_PRIMARY_NOTHING
    mLongPressOnStemPrimaryBehavior=LONG_PRESS_PRIMARY_NOTHING
    mAllowStartActivityForLongPressOnPowerDuringSetup=false
    mHasSoftInput=true
    mDismissImeOnBackKeyPressed=false mIncallPowerBehavior=sleep
    mIncallBackBehavior=<nothing> mEndcallBehavior=sleep
    mDisplayHomeButtonHandlers=
    mKeyguardOccluded=false mKeyguardOccludedChanged=false mPendingKeyguardOccluded=false
    mAllowLockscreenWhenOnDisplays=false mLockScreenTimeout=600000 mLockScreenTimerActive=false
    mKidsModeEnabled=false
    mKeyMapping.size=0
    KeyCombination rules:
    SingleKey rules:
      KeyCode=KEYCODE_STYLUS_BUTTON_TAIL, LongPress=false, VeryLongPress=false, MaxMultiPressCount=2
      KeyCode=KEYCODE_POWER, LongPress=true, VeryLongPress=true, MaxMultiPressCount=1
    Deferred key action executor:
      empty
    WakeGestureListener
      mTriggerRequested=false
      mSensor=null
    KeyguardServiceDelegate
      showing=false
      inputRestricted=false
      occluded=false
      secure=true
      dreaming=false
      systemIsReady=true
      deviceHasKeyguard=true
      enabled=true
      offReason=OFF_BECAUSE_OF_USER
      currentUser=-10000
      bootCompleted=true
      screenState=SCREEN_STATE_ON
      interactiveState=INTERACTIVE_STATE_AWAKE
      KeyguardStateMonitor
        mIsShowing=false
        mSimSecure=false
        mInputRestricted=false
        mTrusted=false
        mCurrentUserId=0
    Looper state:
      Looper (android.ui, tid 28) {a7cf178}
        (MessageQueue is using Legacy implementation)
        (Total messages: 0, polling=true, quitting=false)
    ModifierShortcutManager shortcuts:
      e Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] sel=act=android.intent.action.MAIN cat=[android.intent.category.APP_EMAIL]} }
          Resolves to: Gmail
      u Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] sel=act=android.intent.action.MAIN cat=[android.intent.category.APP_CALCULATOR]} }
          <No KeyboardShortcutInfo available for this shortcut>
      p Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] sel=act=android.intent.action.MAIN cat=[android.intent.category.APP_CONTACTS]} }
          Resolves to: 电话本
      c Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] sel=act=android.intent.action.MAIN cat=[android.intent.category.APP_CALENDAR]} }
          Resolves to: 日历
      b Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 pkg=com.microsoft.emmx cmp=com.microsoft.emmx/com.microsoft.ruby.Main (has extras) }
          Resolves to: Edge
      m Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] sel=act=android.intent.action.MAIN cat=[android.intent.category.APP_MAPS]} }
          <No KeyboardShortcutInfo available for this shortcut>

WINDOW MANAGER ANIMATOR STATE (dumpsys window animator)
    Display{#0 state=ON size=1272x2800 ROTATION_0}:
      Window #0: WindowStateAnimator{43baeb6 io.wallpaperengine.weclient.WEWallpaperService}
      Window #1: WindowStateAnimator{36907b7 com.deepseek.chat/com.deepseek.chat.MainActivity}
      Window #2: WindowStateAnimator{29c3b24 com.follow.clash/com.follow.clash.MainActivity}
      Window #3: WindowStateAnimator{862568d bin.mt.plus/bin.mt.plus.MainLightIcon}
      Window #4: WindowStateAnimator{64c0042 com.android.contacts/com.android.contacts.DialtactsActivityAlias}
      Window #5: WindowStateAnimator{b7c6853 tv.danmaku.bili/tv.danmaku.bili.MainActivityV2}
      Window #6: WindowStateAnimator{ef3e590 tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}
      Window #7: WindowStateAnimator{b2ace89 tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}
      Window #8: WindowStateAnimator{31dde8e tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}
      Window #9: WindowStateAnimator{d5b36af com.microsoft.emmx/com.microsoft.ruby.Main}
      Window #10: WindowStateAnimator{4d9cabc com.android.settings/com.android.settings.Settings}
      Window #11: WindowStateAnimator{5e8ca45 com.android.settings/com.oplus.settings.OplusSettingsActivity$DeviceInfoSettingsActivity}
      Window #12: WindowStateAnimator{81d559a com.android.settings/com.android.settings.Settings$StorageDashboardActivity}
      Window #13: WindowStateAnimator{3ae8ecb com.android.launcher/com.android.launcher.Launcher}
      Window #14: WindowStateAnimator{cd6d6a8 com.coloros.assistantscreen}
      Window #15: WindowStateAnimator{ad0c5c1 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
      Window #16: WindowStateAnimator{b6b3166 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
      Window #17: WindowStateAnimator{954ca7 InputMethod}
      Window #18: WindowStateAnimator{d16b554 FlexibleDropTarget}
      Window #19: WindowStateAnimator{e2fcfd ShellDropTarget}
      Window #20: WindowStateAnimator{268fdf2 OplusOSEdgeFloatBar}
      Window #21: WindowStateAnimator{f400c43 ColorOSEdgePanel}
      Window #22: WindowStateAnimator{d3d2c0 StatusBar}
      Window #23: WindowStateAnimator{4e76bf9 NotificationShade}
      Window #24: WindowStateAnimator{505073e NavigationBar_displayId_0}
      Window #25: WindowStateAnimator{34d299f ColorSideGestureLeft_displayId_0}
      Window #26: WindowStateAnimator{a835aec ColorSideGestureRight_displayId_0}
      Window #27: WindowStateAnimator{e29ceb5 OplusPrivacyIconTopLeft}
      Window #28: WindowStateAnimator{9c6594a OplusPrivacyIconTopRight}
      Window #29: WindowStateAnimator{1e4c0bb }
      Window #30: WindowStateAnimator{cc139d8 }
      Window #31: WindowStateAnimator{2f5a131 OnScreenFingerprintIcon}
      Window #32: WindowStateAnimator{698c016 OnScreenFingerprintPressedIcon}



WINDOW MANAGER SESSIONS (dumpsys window sessions)
  Session Session{ad9d82 16847:u0a10418}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=bin.mt.plus
  Session Session{d2f62f 16573:u0a10346}:
    numWindow=4 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=tv.danmaku.bili
  Session Session{2db7477 20677:u0a10419}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.microsoft.emmx
  Session Session{2e94c44 6349:u0a10423}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.tencent.mm
  Session Session{394c44c 8945:u0a10154}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.android.packageinstaller
  Session Session{3ceb5ac 17482:u0a10446}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.deepseek.chat
  Session Session{3d3bb94 8817:u0a10395}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.omarea.vtools
  Session Session{40777cb 15419:u0a10409}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.follow.clash
  Session Session{444c3c1 18861:u0a10132}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.oplus.screenshot
  Session Session{5179820 3298:u0a10155}:
    numWindow=1 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=com.android.launcher
  Session Session{5a98bce 27288:u0a10259}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.coloros.smartsidebar
  Session Session{5c9f3b6 18245:u0a10346}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=tv.danmaku.bili
  Session Session{619d57f 7086:u0a10219}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.coloros.assistantscreen
  Session Session{7d7a09b 8939:u0a10404}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=li.songe.gkd
  Session Session{7d94e79 8430:u0a10259}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.coloros.smartsidebar
  Session Session{8ba0b76 3410:u0a10163}:
    numWindow=10 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=com.android.systemui
  Session Session{98d70d6 14264:1000}:
    numWindow=3 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=com.android.settings
  Session Session{a19b8f1 6742:u0a10429}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=io.wallpaperengine.weclient
  Session Session{b0a22aa 11709:u0a10172}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.android.permissioncontroller
  Session Session{b28a33c 22691:u0a10104}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.android.contacts
  Session Session{c9cb469 1742:1000}:
    numWindow=1 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=android
  Session Session{d0a5f70 24542:1000}:
    numWindow=0 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=android
  Session Session{d41eb2a 13482:1001}:
    numWindow=0 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=com.android.incallui
  Session Session{e55922c 11587:u0a10141}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.coloros.phonemanager
  Session Session{ea80273 6427:u0a10414}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.google.android.inputmethod.latin
  Session Session{f3f1e92 15983:u0a10320}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.termux
  Session Session{f6c32f6 17924:u0a10347}:
    numWindow=2 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.takahashirinta.ncrust
  Session Session{f82b2df 8061:u0a10107}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.heytap.quicksearchbox

WINDOW MANAGER DISPLAY CONTENTS (dumpsys window displays)
  Display: mDisplayId=0 (organized)
    init=1272x2800 560dpi mMinSizeOfResizeableTaskDp=220 cur=1272x2800 app=1272x2800 rng=1272x1272-2800x2800
mIsDensityForced=false
    deferred=false mLayoutNeeded=false
  mLastOrientationSource=WindowedMagnification:0:64@252010339
  deepestLastOrientationSource=ActivityRecord{196939180 u0 com.takahashirinta.ncrust/.MainActivity t1077}
  overrideConfig={1.0 ??mcc??mnc [zh_CN] ldltr sw363dp w363dp h800dp 560dpi nrml long hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1272, 2800) mAppBounds=Rect(0, 0 - 1272, 2800) mMaxBounds=Rect(0, 0 - 1272, 2800) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} s.3009 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1e177015e00020, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1320, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mExtraFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1}
  ignoreOrientationRequest=false
  mLayoutSeq=18355
  mCurrentFocus=Window{ab10859 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  mFocusedApp=ActivityRecord{196939180 u0 com.takahashirinta.ncrust/.MainActivity t1077}

  mHoldScreenWindow=null
  mObscuringWindow=Window{ab10859 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  mLastWakeLockHoldingWindow=null
  mLastWakeLockObscuringWindow=Window{578ff70 u0 io.wallpaperengine.weclient.WEWallpaperService}

  displayId=0
  mWallpaperTarget=null
  mLastWallpaperZoomOut=1.0
  token WallpaperWindowToken{212b394 showWhenLocked=true}:
    mWallpaperX=0.0
    mWallpaperY=0.5
    mWallpaperXStep=0.16666667
    mWallpaperYStep=1.0
    mWallpaperDisplayOffsetX=NA
    mWallpaperDisplayOffsetY=NA

  mSystemGestureExclusion=SkRegion()

  Display areas in top down Z order:
    * Leaf:100:100
    * HideDisplayCutout:65:99
      * OneHanded:67:99
        * AppZoomOut:67:99
          * Leaf:67:99
      * AppZoomOut:66:66
        * Leaf:66:66
      * OneHanded:65:65
        * AppZoomOut:65:65
          * Leaf:65:65
    * WindowedMagnification:0:64
      * HideDisplayCutout:58:64
        * OneHanded:58:64
          * AppZoomOut:58:64
            * Leaf:58:64
      * Leaf:56:57
      * HideDisplayCutout:18:55
        * OneHanded:18:55
          * Leaf:55:55
          * AppZoomOut:20:54
            * Leaf:20:54
          * Leaf:19:19
          * AppZoomOut:18:18
            * Leaf:18:18
      * OneHanded:17:17
        * Leaf:17:17
      * HideDisplayCutout:16:16
        * OneHanded:16:16
          * AppZoomOut:16:16
            * Leaf:16:16
      * OneHanded:15:15
        * Leaf:15:15
      * HideDisplayCutout:0:14
        * OneHanded:0:14
          * AppZoomOut:2:14
            * ImePlaceholder:13:14
              * ImeContainer
            * Leaf:3:12
            * DefaultTaskDisplayArea (organized)
          * Leaf:1:1
          * AppZoomOut:0:0
            * Leaf:0:0

  Task display areas in top down Z order:
    TaskDisplayArea DefaultTaskDisplayArea
      overrideConfig={0.0 ?mcc??mnc ?localeList ?layoutDir ?swdp ?wdp ?hdp ?density ?lsize ?long ?ldr ?wideColorGamut ?orien ?uimode ?night ?touch ?keyb/?/? ?nav/? winConfig={ mBounds=Rect(0, 0 - 0, 0) mAppBounds=null mMaxBounds=Rect(0, 0 - 0, 0) mDisplayRotation=undefined mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=undefined} ?fontWeightAdjustmentmThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= -1, mAccessibleChanged= 0, mUxIconConfig= 0, mMaterialColor= ffffffffffffffff, mUserId= -1, mFontUserId= -1, mFontVariationSettings= ffffffff, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= -1.0, mDarkModeDialogBgMaxL= -1.0, mDarkModeForegroundMinL= -1.0, mOplusConfigType= 0, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= -1, mFlag= 0, mExtraFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1}
      mPreferredTopFocusableRootTask=Task{720bbbf #1077 type=standard A=10347:com.takahashirinta.ncrust}
      mLastFocusedRootTask=Task{720bbbf #1077 type=standard A=10347:com.takahashirinta.ncrust}
      Application tokens in top down Z order:
      * Task{720bbbf #1077 type=standard A=10347:com.takahashirinta.ncrust U=0 visible=true visibleRequested=true mode=fullscreen translucent=false sz=2}
        bounds=[0,0][1272,2800]
        * ActivityRecord{196939180 u0 com.takahashirinta.ncrust/.MainActivity t1077}
        * ActivityRecord{123879137 u0 com.takahashirinta.ncrust/.MainActivity t1077}
      * Task{7a4ad #1 type=home U=0 visible=false visibleRequested=false mode=fullscreen translucent=true sz=1}
        bounds=[0,0][1272,2800]
        * Task{aab6dc4 #5 type=undefined I=com.android.launcher/.Launcher U=0 rootTaskId=1 visible=false visibleRequested=false mode=fullscreen translucent=true sz=1}
