== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
            InsetsFrameProvider: {id=#29f30000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
            InsetsFrameProvider: {id=#29f30006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
            InsetsFrameProvider: {id=#29f30005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=21, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true}
        ROTATION_90={(0,0)(fillx42) gr=TOP CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
          fl=NOT_FOCUSABLE DRAWS_SYSTEM_BAR_BACKGROUNDS
          pfl=COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#29f30000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
            InsetsFrameProvider: {id=#29f30006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
            InsetsFrameProvider: {id=#29f30005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=21, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true}
        ROTATION_180={(0,0)(fillx42) gr=TOP CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
          fl=NOT_FOCUSABLE DRAWS_SYSTEM_BAR_BACKGROUNDS
          pfl=COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#29f30000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
            InsetsFrameProvider: {id=#29f30006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
            InsetsFrameProvider: {id=#29f30005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=21, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true}
        ROTATION_270={(0,0)(fillx42) gr=TOP CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
          fl=NOT_FOCUSABLE DRAWS_SYSTEM_BAR_BACKGROUNDS
          pfl=COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#29f30000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
            InsetsFrameProvider: {id=#29f30006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
            InsetsFrameProvider: {id=#29f30005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=21, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true}}
    Requested w=720 h=42 mLayoutSeq=543
    mHasSurface=true isReadyForDisplay()=true mWindowRemovalAllowed=false
    ContainerAnimator:
      mLeash=Surface(name=Surface(name=1f2380b StatusBar#67)/@0x3b6b46b - animation-leash of insets_animation#335)/@0xbaa915f mAnimationType=insets_animation
      Animation: com.android.server.wm.InsetsSourceProvider$ControlAdapter@4c1b40a
        ControlAdapter mCapturedLeash=Surface(name=Surface(name=1f2380b StatusBar#67)/@0x3b6b46b - animation-leash of insets_animation#335)/@0xbaa915f
    WindowStateAnimator{b90862b StatusBar}:
      Surface: shown=true    isOnScreen=true
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #5 Window{1bca701 u0 ShellDropTarget}:
    mDisplayId=0 mSession=Session{ebe2fbe 2750:u0a10088} mClient=android.os.BinderProxy@c8bb9da
    mOwnerUid=10088 showForAllUsers=true package=com.android.systemui appop=SYSTEM_ALERT_WINDOW
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=APPLICATION_OVERLAY fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE HARDWARE_ACCELERATED
      pfl=SHOW_FOR_ALL_USERS NO_MOVE_ANIMATION FIT_INSETS_CONTROLLED INTERCEPT_GLOBAL_DRAG_AND_DROP
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=720 h=1348 mLayoutSeq=20
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{6b90e7a ShellDropTarget}:
      mShownAlpha=0.0 mAlpha=1.0 mLastAlpha=0.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #6 Window{ccebc53 u0 InputMethod}:
    mDisplayId=0 mSession=Session{8e892b6 24181:u0a10072} mClient=android.os.BinderProxy@2e32442
    mOwnerUid=10072 showForAllUsers=false package=com.android.inputmethod.latin appop=NONE
    mAttrs={(0,0)(fillxfill) gr=BOTTOM CENTER_VERTICAL sim={adjust=pan} ty=INPUT_METHOD fmt=TRANSPARENT wanim=0x1030056 receive insets ignoring z-order
      fl=NOT_FOCUSABLE LAYOUT_IN_SCREEN SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitTypes=statusBars navigationBars
      fitSides=LEFT TOP RIGHT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=2560 h=1552 mLayoutSeq=220
    mIsImWindow=true mIsWallpaper=false mIsFloatingLayer=true
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    ContainerAnimator:
      mLeash=Surface(name=Surface(name=ccebc53 InputMethod#115)/@0x4774289 - animation-leash of insets_animation#337)/@0xe6507ac mAnimationType=insets_animation
      Animation: com.android.server.wm.InsetsSourceProvider$ControlAdapter@510e47b
        ControlAdapter mCapturedLeash=Surface(name=Surface(name=ccebc53 InputMethod#115)/@0x4774289 - animation-leash of insets_animation#337)/@0xe6507ac
    WindowStateAnimator{65ea727 InputMethod}:
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #7 Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
    mDisplayId=0 taskId=16 mSession=Session{a244092 25041:u0a10123} mClient=android.os.BinderProxy@7abb7c6
    mOwnerUid=10123 showForAllUsers=false package=com.takahashirinta.ncrust appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION wanim=0x103030d
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FIT_INSETS_CONTROLLED
      rh=4
      vsysui=LIGHT_STATUS_BAR LIGHT_NAVIGATION_BAR
      apr=LIGHT_STATUS_BARS LIGHT_NAVIGATION_BARS
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=720 h=1348 mLayoutSeq=543
    mHasSurface=true isReadyForDisplay()=true mWindowRemovalAllowed=false
    WindowStateAnimator{e771db9 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
      Surface: shown=true    isOnScreen=true
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #8 Window{24f093b u0 com.android.launcher3/com.android.launcher3.uioverrides.QuickstepLauncher}:
    mDisplayId=0 taskId=8 mSession=Session{4268f4c 3074:u0a10084} mClient=android.os.BinderProxy@8c273ca
    mOwnerUid=10084 showForAllUsers=false package=com.android.launcher3 appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=nothing forwardNavigation} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION fmt=TRANSPARENT wanim=0x1030301
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SHOW_WALLPAPER SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION OPTIMIZE_MEASURE EDGE_TO_EDGE_ENFORCED FIT_INSETS_CONTROLLED
      rh=4
      vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=-1 h=-1 mLayoutSeq=539
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{2703380 com.android.launcher3/com.android.launcher3.uioverrides.QuickstepLauncher}:
      mShownAlpha=0.0 mAlpha=1.0 mLastAlpha=0.0
    mWallpaperX=0.0 mWallpaperY=0.5
    mWallpaperXStep=0.33333334 mWallpaperYStep=1.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #9 Window{1613432 u0 com.android.systemui.wallpapers.ImageWallpaper}:
    mDisplayId=0 mSession=Session{ebe2fbe 2750:u0a10088} mClient=android.os.BinderProxy@6dd243d
    mOwnerUid=10088 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(2560x2843) gr=TOP START CENTER layoutInDisplayCutoutMode=always ty=WALLPAPER fmt=RGBX_8888 wanim=0x103031d
      fl=NOT_FOCUSABLE NOT_TOUCHABLE LAYOUT_IN_SCREEN LAYOUT_NO_LIMITS SCALED LAYOUT_INSET_DECOR
      pfl=WANTS_OFFSET_NOTIFICATIONS SHOW_FOR_ALL_USERS
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=922 h=1024 mLayoutSeq=511
    mIsImWindow=false mIsWallpaper=true mIsFloatingLayer=true
    mHasSurface=true isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{7f3e09c com.android.systemui.wallpapers.ImageWallpaper}:
      Surface: shown=false    mXOffset=0 mYOffset=-621
    mHScale=2.7765727 mVScale=2.7763672
    mWallpaperX=0.0 mWallpaperY=0.5
    mWallpaperXStep=0.33333334 mWallpaperYStep=1.0
    mWallpaperZoomOut=0.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0

  mGlobalConfiguration={1.0 311mcc740mnc [en_US] ldltr sw411dp w411dp h770dp 280dpi nrml long compactNeeded port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 720, 1348) mAppBounds=Rect(0, 0 - 720, 1348) mMaxBounds=Rect(0, 0 - 720, 1348) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.199 fontWeightAdjustment=0}
  mHasPermanentDpad=false
  mTopFocusedDisplayId=0
  Minimum task size of display#0 220
  mBlurEnabled=true
  mDisableSecureWindows=false
 mHighResSnapshotScale=1.0
 mSnapshotEnabled=true
 SnapshotCache Task
 mHighResSnapshotScale=0.6
 mSnapshotEnabled=true
 SnapshotCache Activity
   UserSavedFile userId=0
WINDOW MANAGER TRACE (dumpsys window trace)
Status: Disabled
Sessions logging 'on frame': 0
Sessions logging 'on transaction': 0

Deprecated legacy command. Use Perfetto commands instead.
WINDOW MANAGER HIGH REFRESH RATE BLACKLIST (dumpsys window refresh)
High Refresh Rate Denylist
  Packages:
INSTALLED PACKAGES HAVING APP-SPECIFIC CONFIGURATIONS
Current user ID : 0
WINDOW MANAGER CONSTANTS (dumpsys window constants):
  system_gesture_exclusion_log_debounce_millis=0
  system_gesture_exclusion_limit_dp=200
  system_gestures_excluded_by_pre_q_sticky_immersive=false
  ignore_activity_orientation_request_screens=none

SystemPerformanceHinter:
  Active sessions (0):
TrustedPresentationListenerController:
  Active unique listeners (0):
SensitiveContentPackages:
  Packages that should block screen capture (0):
ScreenRecordingCallbackController:
  Registered callbacks:
  Last invoked states:
[exit=0]
----- [window/focus] $ adb -s 127.0.0.1:6524 shell dumpsys window

WINDOW MANAGER LAST ANR (dumpsys window lastanr)
  <no ANR has occurred since boot>

WINDOW MANAGER POLICY STATE (dumpsys window policy)
    mSafeMode=false mSystemReady=true mSystemBooted=true
    mCameraLensCoverState=CAMERA_LENS_UNCOVERED
    mWakeGestureEnabledSetting=true
    mUiMode=UI_MODE_TYPE_NORMALmEnableCarDockHomeCapture=false
    mLidKeyboardAccessibility=0 mLidNavigationAccessibility=0 getLidBehavior=LID_BEHAVIOR_NONE
    mLongPressOnBackBehavior=LONG_PRESS_BACK_NOTHING
    mLongPressOnHomeBehavior=LONG_PRESS_HOME_NOTHING
    mDoubleTapOnHomeBehavior=DOUBLE_TAP_HOME_NOTHING
    mShortPressOnPowerBehavior=SHORT_PRESS_POWER_GO_TO_SLEEP
    mLongPressOnPowerBehavior=LONG_PRESS_POWER_ASSISTANT
    mLongPressOnPowerAssistantTimeoutMs=500
    mVeryLongPressOnPowerBehavior=VERY_LONG_PRESS_POWER_NOTHING
    mDoublePressOnPowerBehavior=MULTI_PRESS_POWER_NOTHING
    mTriplePressOnPowerBehavior=MULTI_PRESS_POWER_NOTHING
    mSupportShortPressPowerWhenDefaultDisplayOn=false
        mShortPressOnSleepBehavior=SHORT_PRESS_SLEEP_GO_TO_SLEEP
    mShortPressOnWindowBehavior=SHORT_PRESS_WINDOW_PICTURE_IN_PICTURE
    mShortPressOnStemPrimaryBehavior=SHORT_PRESS_PRIMARY_NOTHING
    mDoublePressOnStemPrimaryBehavior=DOUBLE_PRESS_PRIMARY_NOTHING
    mTriplePressOnStemPrimaryBehavior=TRIPLE_PRESS_PRIMARY_NOTHING
    mLongPressOnStemPrimaryBehavior=LONG_PRESS_PRIMARY_NOTHING
    mAllowStartActivityForLongPressOnPowerDuringSetup=false
    mHasSoftInput=true
    mDismissImeOnBackKeyPressed=false mIncallPowerBehavior=sleep
    mIncallBackBehavior=<nothing> mEndcallBehavior=sleep
    mDisplayHomeButtonHandlers=
    mKeyguardOccluded=false mPendingKeyguardOccluded=false
    mAllowLockscreenWhenOnDisplays=false mLockScreenTimeout=60000 mLockScreenTimerActive=false
    mKidsModeEnabled=false
    mKeyMapping.size=0
    SingleKey rules:
      KeyCode=KEYCODE_POWER, LongPress=true, VeryLongPress=false, MaxMultiPressCount=1
      KeyCode=KEYCODE_STYLUS_BUTTON_TAIL, LongPress=false, VeryLongPress=false, MaxMultiPressCount=2
    Deferred key action executor:
      empty
    WakeGestureListener
      mTriggerRequested=false
      mSensor=null
    KeyguardServiceDelegate
      showing=false
      inputRestricted=false
      occluded=false
      trusted=false
      simSecure=false
      dreaming=false
      systemReady=true
      deviceHasKeyguard=true
      enabled=true
      userId=0
      bootCompleted=true
      screenState=SCREEN_STATE_ON
      interactiveState=INTERACTIVE_STATE_AWAKE
    Looper state:
      Looper (android.ui, tid 22) {87adc9d}
        (MessageQueue is using DeliQueue implementation)
        (Total messages: 0, polling=true, quitting=false)

WINDOW MANAGER ANIMATOR STATE (dumpsys window animator)
    Display{#0 state=ON size=720x1348 ROTATION_0}:
      Window #0: WindowStateAnimator{7f3e09c com.android.systemui.wallpapers.ImageWallpaper}
      Window #1: WindowStateAnimator{2703380 com.android.launcher3/com.android.launcher3.uioverrides.QuickstepLauncher}
      Window #2: WindowStateAnimator{e771db9 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
      Window #3: WindowStateAnimator{65ea727 InputMethod}
      Window #4: WindowStateAnimator{6b90e7a ShellDropTarget}
      Window #5: WindowStateAnimator{b90862b StatusBar}
      Window #6: WindowStateAnimator{5ac6a88 NotificationShade}
      Window #7: WindowStateAnimator{efc21 Taskbar}
      Window #8: WindowStateAnimator{9b99846 ScreenDecorOverlay}
      Window #9: WindowStateAnimator{c8f5a07 ScreenDecorOverlayBottom}



WINDOW MANAGER SESSIONS (dumpsys window sessions)
  Session Session{4268f4c 3074:u0a10084}:
    numWindow=2 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=com.android.launcher3
  Session Session{8a98a72 2952:1000}:
    numWindow=0 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=com.android.settings
  Session Session{8e892b6 24181:u0a10072}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.android.inputmethod.latin
  Session Session{a244092 25041:u0a10123}:
    numWindow=1 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.takahashirinta.ncrust
  Session Session{d839d23 2751:u0a10097}:
    numWindow=0 mCanAddInternalSystemWindow=false mAlertWindows={} mClientDead=false    mPackageName=com.android.permissioncontroller
  Session Session{ebe2fbe 2750:u0a10088}:
    numWindow=6 mCanAddInternalSystemWindow=true mAlertWindows={} mClientDead=false    mPackageName=com.android.systemui

WINDOW MANAGER DISPLAY CONTENTS (dumpsys window displays)
  Display: mDisplayId=0 (organized)
    init=720x1348 280dpi mMinSizeOfResizeableTaskDp=220 cur=720x1348 app=720x1348 rng=720x720-1348x1348
    deferred=false mLayoutNeeded=false
  mLastOrientationSource=WindowedMagnification:0:31@199724177
  deepestLastOrientationSource=ActivityRecord{6727947 u0 com.takahashirinta.ncrust/.MainActivity t16}
  overrideConfig={1.0 311mcc740mnc [en_US] ldltr sw411dp w411dp h770dp 280dpi nrml long compactNeeded port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 720, 1348) mAppBounds=Rect(0, 0 - 720, 1348) mMaxBounds=Rect(0, 0 - 720, 1348) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.199 fontWeightAdjustment=0}
  mHasSetIgnoreOrientationRequest=false ignoreOrientationRequest=false
  mSleeping=false mAllSleepTokens=[]
  mLayoutSeq=543
  mImeWindow=Window{ccebc53 u0 InputMethod}
  mImeLayeringTarget=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  mImeInputTarget=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  mImeControlTarget=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  ImeContainer
    mNeedsLayer=false
    mImeWindowToken=null
  mImeParent=ActivityRecord{6727947 u0 com.takahashirinta.ncrust/.MainActivity t16}
  mRemoteInsetsControlTarget=RemoteInsetsControlTarget{ee1a734 displayId=0 requestedVisibleTypes=503 animatingTypes=0}
  mCurrentFocus=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  mFocusedApp=ActivityRecord{6727947 u0 com.takahashirinta.ncrust/.MainActivity t16}
  mFixedRotationLaunchingApp=null

  mHoldScreenWindow=null
  mObscuringWindow=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  mLastWakeLockHoldingWindow=null
  mLastWakeLockObscuringWindow=null

  mIsHardwareRendererOutputDisabled=false
  mAreClientRenderingLimitationsEnabled=false

  displayId=0
  mWallpaperTarget=null
  mLastWallpaperZoomOut=0.0
  token WallpaperWindowToken{2b399a3 showWhenLocked=true}:
    mWallpaperX=0.0
    mWallpaperY=0.5
    mWallpaperXStep=0.33333334
    mWallpaperYStep=1.0
    mWallpaperDisplayOffsetX=NA
    mWallpaperDisplayOffsetY=NA

  mSystemGestureExclusion=SkRegion()

  Display areas in top down Z order:
    * Leaf:36:36
    * OneHanded:34:35
      * Leaf:34:35
    * Leaf:33:33
    * OneHanded:32:32
      * Leaf:32:32
    * WindowedMagnification:0:31 (organized)
      * OneHanded:26:31
        * Leaf:26:31
      * Leaf:24:25
